"start";"end";"Name of Structure";"Type of Structure";"Picture of Structure";"Picture of Structure_URL";"Coordinate of Structure";"_Coordinate of Structure_latitude";"_Coordinate of Structure_longitude";"_Coordinate of Structure_altitude";"_Coordinate of Structure_precision";"_id";"_uuid";"_submission_time";"_validation_status";"_notes";"_status";"_submitted_by";"__version__";"_tags";"_index"
"2025-06-15T14:46:32.863+01:00";"2025-06-16T08:54:21.479+01:00";"BLOSSOM BOUTIQUE";"Boutique ";"1749995220101.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F1ddfa03b-fa28-4ce0-9b81-7e769e283a86%2F1749995220101.jpg";"6.6897417 3.1673461 59.5 4.8";"6.6897417";"3.1673461";"59.5";"4.8";"498221691";"1ddfa03b-fa28-4ce0-9b81-7e769e283a86";"2025-06-16T08:03:36";"";"";"submitted_via_web";"aneehatprecious";"vGo3AG2yZKYoRFPTg6qTFS";"";"24"
"2025-06-15T14:48:23.882+01:00";"2025-06-16T08:54:26.751+01:00";"OAKLAND";"Gadget Stores";"1749995335617.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fb999e121-2213-4e6f-a9f0-228a38097832%2F1749995335617.jpg";"6.6899878 3.1675283 59.5 4.7";"6.6899878";"3.1675283";"59.5";"4.7";"498221764";"b999e121-2213-4e6f-a9f0-228a38097832";"2025-06-16T08:03:44";"";"";"submitted_via_web";"aneehatprecious";"vQFY9eigMw9KFf3uSHA5rB";"";"25"
"2025-06-15T14:49:21.975+01:00";"2025-06-16T08:54:34.862+01:00";"MOMPEE FOODS";"Food Vendors";"1749995379230.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fbf5b9208-124e-4e85-bad1-cd4cea3ba45f%2F1749995379230.jpg";"6.6895229 3.1671656 57.20000076293945 4.95";"6.6895229";"3.1671656";"57.20000076293945";"4.95";"498221822";"bf5b9208-124e-4e85-bad1-cd4cea3ba45f";"2025-06-16T08:03:51";"";"";"submitted_via_web";"aneehatprecious";"vQFY9eigMw9KFf3uSHA5rB";"";"26"
"2025-06-15T14:49:51.109+01:00";"2025-06-16T08:54:40.479+01:00";"CARETECH LINK";"Printing Press";"1749995423119.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F618dbdbe-e89f-4267-b253-589544c1d7ba%2F1749995423119.jpg";"6.6895426 3.1671524 57.20000076293945 5.0";"6.6895426";"3.1671524";"57.20000076293945";"5.0";"498221898";"618dbdbe-e89f-4267-b253-589544c1d7ba";"2025-06-16T08:03:59";"";"";"submitted_via_web";"aneehatprecious";"vQFY9eigMw9KFf3uSHA5rB";"";"27"
"2025-06-15T14:50:39.452+01:00";"2025-06-16T08:54:45.646+01:00";"PECULIAR GLORY UNISEX SALON";"Beauty/Maintenance Store";"1749995477502.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fa423618c-9257-4b43-9ab7-46974aa9f272%2F1749995477502.jpg";"6.689817 3.1672526 62.0 4.904";"6.689817";"3.1672526";"62.0";"4.904";"498221955";"a423618c-9257-4b43-9ab7-46974aa9f272";"2025-06-16T08:04:06";"";"";"submitted_via_web";"aneehatprecious";"vQFY9eigMw9KFf3uSHA5rB";"";"28"
"2025-06-15T14:51:34.671+01:00";"2025-06-16T08:54:51.455+01:00";"AKARA SHOP";"Food Vendors";"1749995591301.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fe4351871-cb1b-48a5-83bf-c55c9f16cf36%2F1749995591301.jpg";"6.6895297 3.1671738 59.5 4.16";"6.6895297";"3.1671738";"59.5";"4.16";"498222027";"e4351871-cb1b-48a5-83bf-c55c9f16cf36";"2025-06-16T08:04:14";"";"";"submitted_via_web";"aneehatprecious";"vQFY9eigMw9KFf3uSHA5rB";"";"29"
"2025-06-15T14:54:43.207+01:00";"2025-06-16T08:55:00.762+01:00";"JIMADE VENTURE ( SHOE MAKER )";"SHOEMAKER SHOP";"1749995746657.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F6965dbc8-cfef-4ffd-9d16-8dcf7d27bd5e%2F1749995746657.jpg";"6.6896437 3.1670414 58.39999771118164 4.775";"6.6896437";"3.1670414";"58.39999771118164";"4.775";"498222096";"6965dbc8-cfef-4ffd-9d16-8dcf7d27bd5e";"2025-06-16T08:04:21";"";"";"submitted_via_web";"aneehatprecious";"vBUMTYeegEzQzfhrgTZ5a7";"";"30"
"2025-06-15T14:56:09.983+01:00";"2025-06-16T08:55:05.981+01:00";"ICE CREAM SHOP";"ICE-CREAM SHOP";"1749995787735.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fb2747397-d0ec-42ab-b59f-943137900b54%2F1749995787735.jpg";"6.6896 3.1669417 58.39999771118164 2.892";"6.6896";"3.1669417";"58.39999771118164";"2.892";"498222171";"b2747397-d0ec-42ab-b59f-943137900b54";"2025-06-16T08:04:28";"";"";"submitted_via_web";"aneehatprecious";"vBUMTYeegEzQzfhrgTZ5a7";"";"31"
"2025-06-15T14:56:43.215+01:00";"2025-06-16T08:55:11.043+01:00";"CEEVEE TECH PHONE AND LAPTOP REPAIR";"Gadget Stores";"1749995836964.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F0e529bdf-11bb-460c-b9d2-ed89c9c2aaa5%2F1749995836964.jpg";"6.6895941 3.166969 58.39999771118164 4.047";"6.6895941";"3.166969";"58.39999771118164";"4.047";"498222274";"0e529bdf-11bb-460c-b9d2-ed89c9c2aaa5";"2025-06-16T08:04:37";"";"";"submitted_via_web";"aneehatprecious";"vBUMTYeegEzQzfhrgTZ5a7";"";"32"
"2025-06-15T14:58:34.844+01:00";"2025-06-16T08:55:17.018+01:00";"GARMENT DR.";"DRYCLEANER";"1749995934356.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Ffce99724-00fa-46d3-bd5a-b7d3fb36dcee%2F1749995934356.jpg";"6.6898507 3.1669953 58.39999771118164 4.35";"6.6898507";"3.1669953";"58.39999771118164";"4.35";"498222345";"fce99724-00fa-46d3-bd5a-b7d3fb36dcee";"2025-06-16T08:04:43";"";"";"submitted_via_web";"aneehatprecious";"vhhbRi4cFUm7vr2AgRJ7Kk";"";"33"
"2025-06-15T14:59:30.754+01:00";"2025-06-16T08:55:22.375+01:00";"DELIGHT CAFETERIA";"Food Vendors";"1749995990142.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F69ca1582-4f75-4a86-b03c-cd90698f51e6%2F1749995990142.jpg";"6.6899211 3.1670913 57.0 4.5";"6.6899211";"3.1670913";"57.0";"4.5";"498222427";"69ca1582-4f75-4a86-b03c-cd90698f51e6";"2025-06-16T08:04:51";"";"";"submitted_via_web";"aneehatprecious";"vhhbRi4cFUm7vr2AgRJ7Kk";"";"34"
"2025-06-15T15:00:09.746+01:00";"2025-06-16T08:55:27.482+01:00";"AMALA TOH SURE";"Food Vendors";"1749996052545.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F29c69bdf-0630-4ddf-ab1d-8ebf01e6935c%2F1749996052545.jpg";"6.6896548 3.166805 58.39999771118164 4.129";"6.6896548";"3.166805";"58.39999771118164";"4.129";"498222515";"29c69bdf-0630-4ddf-ab1d-8ebf01e6935c";"2025-06-16T08:05:00";"";"";"submitted_via_web";"aneehatprecious";"vhhbRi4cFUm7vr2AgRJ7Kk";"";"35"
"2025-06-15T15:02:15.947+01:00";"2025-06-16T08:55:33.103+01:00";"RIKKY'S BREAKFAST";"Food Vendors";"1749996163232.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fa7e8af06-7d6a-469c-afa2-e6a5f7024ef6%2F1749996163232.jpg";"6.6898134 3.1670814 58.099998474121094 4.928";"6.6898134";"3.1670814";"58.099998474121094";"4.928";"498222601";"a7e8af06-7d6a-469c-afa2-e6a5f7024ef6";"2025-06-16T08:05:07";"";"";"submitted_via_web";"aneehatprecious";"vhhbRi4cFUm7vr2AgRJ7Kk";"";"36"
"2025-06-15T15:03:13.959+01:00";"2025-06-16T08:55:38.124+01:00";"CHEF MAYOR";"Food Vendors";"1749996210783.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F078f1f06-6c78-412e-9160-d0b7a9702119%2F1749996210783.jpg";"6.6898046 3.1669666 57.0 4.834";"6.6898046";"3.1669666";"57.0";"4.834";"498222683";"078f1f06-6c78-412e-9160-d0b7a9702119";"2025-06-16T08:05:14";"";"";"submitted_via_web";"aneehatprecious";"vhhbRi4cFUm7vr2AgRJ7Kk";"";"37"
"2025-06-15T15:04:54.761+01:00";"2025-06-16T08:55:43.892+01:00";"FAMOT CAKES AND DELIGHTS";"CAKE AND PASTRIES ";"1749996326449.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fefa465e3-aeda-40c8-b9e3-eb6fc1aababe%2F1749996326449.jpg";"6.6898263 3.1668601 57.0 4.766";"6.6898263";"3.1668601";"57.0";"4.766";"498222736";"efa465e3-aeda-40c8-b9e3-eb6fc1aababe";"2025-06-16T08:05:21";"";"";"submitted_via_web";"aneehatprecious";"vAjzNGzCBpTu3xHjGYBJWk";"";"38"
"2025-06-15T15:05:50.684+01:00";"2025-06-16T08:55:48.321+01:00";"SAMBEF CUISINE";"Food Vendors";"1749996394099.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F8f054902-44d9-433a-8e4a-4d91c2d137b7%2F1749996394099.jpg";"6.6898082 3.1667107 58.099998474121094 4.733";"6.6898082";"3.1667107";"58.099998474121094";"4.733";"498222797";"8f054902-44d9-433a-8e4a-4d91c2d137b7";"2025-06-16T08:05:27";"";"";"submitted_via_web";"aneehatprecious";"vAjzNGzCBpTu3xHjGYBJWk";"";"39"
"2025-06-15T15:07:00.333+01:00";"2025-06-16T08:55:53.542+01:00";"AFRICAN KITCHEN";"Food Vendors";"1749996474779.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F8ea52721-ff92-4acc-8ba4-37f04253e60f%2F1749996474779.jpg";"6.6897356 3.1667187 57.0 4.012";"6.6897356";"3.1667187";"57.0";"4.012";"498222856";"8ea52721-ff92-4acc-8ba4-37f04253e60f";"2025-06-16T08:05:35";"";"";"submitted_via_web";"aneehatprecious";"vAjzNGzCBpTu3xHjGYBJWk";"";"40"
"2025-06-15T15:08:25.579+01:00";"2025-06-16T08:55:58.864+01:00";"ARENA RESTAURANT";"Food Vendors";"1749996553228.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Ff4720f02-bf46-41d4-be7b-c4031337565b%2F1749996553228.jpg";"6.68974 3.1666761 57.0 4.6";"6.68974";"3.1666761";"57.0";"4.6";"498222909";"f4720f02-bf46-41d4-be7b-c4031337565b";"2025-06-16T08:05:42";"";"";"submitted_via_web";"aneehatprecious";"vAjzNGzCBpTu3xHjGYBJWk";"";"41"
